subyekt,nomer subyekta,y1,y2,y3,y4,y5,y,god,x
Respublika Dagestan ,5,53.88,0.33,0.53,31.05,14.18,12649.2,2018,4.27
Respublika Ingushetiya ,6,59.28,1.1,0,25.18,14.45,8690.1,2018,4.27
Kabardino-Balkarskaya Respublika ,7,43.13,0.58,0.35,36.23,19.73,11728.35,2018,4.27
Karachaevo-Cherkesskaya Respublika ,9,30.78,2.18,0.2,39.45,27.43,11437.43,2018,4.27
Respublika Severnaya Osetiya-Alaniya ,15,36.6,1.98,0.55,38.1,22.78,12329.15,2018,4.27
Chechenskaya Respublika ,20,33.1,1.28,0,45.08,20.58,10677.75,2018,4.27
Stavropolskiy kray ,26,27.93,3.3,1.38,32.75,34.65,12767.75,2018,4.27
Respublika Bashkortostan ,2,31.85,3.08,1.83,36.75,26.53,16336.25,2018,4.27
Respublika Mariy El ,12,33.5,3.3,1.58,35.38,26.28,10812.2,2018,4.27
Respublika Mordoviya ,13,41.15,1.43,1.45,33.88,22.15,10955.7,2018,4.27
Respublika Tatarstan ,16,22.05,4.15,1.48,47.78,24.55,18998.6,2018,4.27
Udmurtskaya Respublika ,18,28.3,3.95,2.15,37.9,27.7,15711.23,2018,4.27
Chuvashskaya Respublika ,21,34.65,2.83,1.65,33.7,27.15,10703.75,2018,4.27
Permskiy kray ,59,28.58,2.88,1.93,38.88,27.73,15525.98,2018,4.27
Kirovskaya oblast ,43,31.3,3.53,2.25,36.53,26.4,14616.68,2018,4.27
Nizhegorodskaya oblast ,52,27.73,3.78,1.23,39.18,28.08,17793.5,2018,4.27
Orenburgskaya oblast ,56,32,3.83,1.2,38.1,24.93,13216.7,2018,4.27
Penzenskaya oblast ,58,35.6,3,1.88,33.73,25.83,12181.95,2018,4.27
Samarskaya oblast ,63,29.53,2.45,1.68,37.75,28.58,16356.85,2018,4.27
Saratovskaya oblast ,64,39,1.78,1.33,31.8,26.1,11866.78,2018,4.27
Ulyanovskaya oblast ,73,35.75,1.15,1.05,29.6,32.45,12756.25,2018,4.27
Kurganskaya oblast ,45,33.03,1.6,1.68,40.75,22.93,11880.75,2018,4.27
Sverdlovskaya oblast ,66,29.78,5.3,1.63,34.45,28.88,17253.83,2018,4.27
Tyumenskaya oblast ,72,29.9,2.4,1.65,38.83,27.23,19261.33,2018,4.27
Khanty-Mansiyskiy avt. okrug ,86,23.2,3.6,1.58,44,27.63,23565.63,2018,4.27
Yamalo-Nenetskiy avt. okrug ,89,34.73,0.68,3.23,29.45,31.93,21459.55,2018,4.27
Chelyabinskaya oblast ,74,29.5,3.5,1.85,34.93,30.23,15108.85,2018,4.27
Respublika Altay ,4,29.98,1.08,1.2,42.65,25.13,11396.83,2018,4.27
Respublika Buryatiya ,3,32.93,3.63,1.03,37.9,24.53,12439.33,2018,4.27
Respublika Tyva ,17,35.43,1.73,1.38,39.15,22.35,9555.13,2018,4.27
Respublika Khakasiya ,19,31.9,1.6,1.85,40.63,24.05,13830.7,2018,4.27
Altayskiy kray ,22,32.5,1.2,1.53,39.93,24.85,12698.75,2018,4.27
Zabaykalskiy kray ,75,33.2,1.98,1.68,38.43,24.7,14566.83,2018,4.27
Krasnoyarskiy kray ,24,29.48,2.6,1.8,37.18,28.98,18228.58,2018,4.27
Irkutskaya oblast ,38,33,1.38,1.25,38.68,25.68,13288.65,2018,4.27
Kemerovskaya oblast ,42,32.3,1.23,1.58,40,24.9,13414.18,2018,4.27
Novosibirskaya oblast ,54,35.75,2.18,2.78,40.55,18.8,13996.15,2018,4.27
Omskaya oblast ,55,30.7,2.5,1.38,36.38,29.05,14365.63,2018,4.27
Tomskaya oblast ,70,29.85,3.18,1.4,36.68,28.93,15580.88,2018,4.27
Respublika Sakha(Yakutiya) ,14,31.63,3.18,1.25,33.85,30.13,22729.45,2018,4.27
Kamchatskiy kray ,41,27.28,2.2,1.75,38.45,30.33,28382.88,2018,4.27
Primorskiy kray ,25,27.55,3.58,1.8,39.95,27.15,21644.33,2018,4.27
Khabarovskiy kray ,27,26.85,3.33,1.65,34.88,33.3,21615.93,2018,4.27
Amurskaya oblast ,28,27.25,0.95,1.53,41.78,28.55,16137.55,2018,4.27
Magadanskaya oblast ,49,36.5,2.05,0.95,30.13,30.38,25472.03,2018,4.27
Sakhalinskaya oblast ,65,27.45,0.9,1.48,45.7,24.48,28502.13,2018,4.27
Evreyskaya avt. oblast ,79,29.93,1.5,2.7,43.35,22.53,14882.3,2018,4.27
Chukotskiy avt. okrug ,87,47.45,0.6,2.08,25.8,24.05,23432.88,2018,4.27
Belgorodskaya oblast,31,31.65,2.4,1.57,40.97,23.4,17978.35,2019,3.05
Bryanskaya oblast,32,38.48,1.7,1.88,33.34,24.6,13772.39,2019,3.05
Vladimirskaya oblast,33,36.02,1.28,1.07,35.3,26.32,15862.78,2019,3.05
Voronezhskaya oblast,34,35.11,0.88,1.29,33.74,28.97,14671.82,2019,3.05
Ivanovskaya oblast,37,34.22,1.67,2.78,35.61,25.72,17221.03,2019,3.05
Kaluzhskaya oblast,40,32.73,2.8,1.38,38.06,25.03,18075.9,2019,3.05
Kostromskaya oblast,44,34.58,2.07,2.36,36.01,25,15181.18,2019,3.05
Kurskaya oblast,46,34.6,1.99,1.66,39.81,21.94,15472.33,2019,3.05
Lipetskaya oblast,48,33.49,2.14,1.3,38.27,24.8,16107.59,2019,3.05
Moskovskaya oblast,50,26.07,2.82,1.22,35.57,34.32,23769.75,2019,3.05
Orlovskaya oblast,57,33.59,1.33,1.33,38.94,24.81,13692.73,2019,3.05
Ryazanskaya oblast,62,40.75,1.52,1.3,31.09,25.34,11904.68,2019,3.05
Smolenskaya oblast,67,45.6,0.37,1.09,30.88,22.05,15184.98,2019,3.05
Tambovskaya oblast,68,33.68,1.4,0.51,37.65,26.76,11778.78,2019,3.05
Tverskaya oblast,69,38.05,1.77,1.82,32.03,26.33,14980.84,2019,3.05
Tulskaya oblast,71,38.53,0.95,1.68,33.7,25.14,16111.53,2019,3.05
Yaroslavskaya oblast,76,30.34,2.66,1.5,37.42,28.08,16467.1,2019,3.05
g. Moskva,77,20.99,4.87,1.82,38.67,33.65,41364.83,2019,3.05
Respublika Kareliya,10,31.02,2.33,2.68,40.41,23.56,19154.42,2019,3.05
Respublika Komi,11,31.84,1.32,2.06,34.67,30.11,17655.96,2019,3.05
Arkhangelskaya oblast,29,28.06,2.12,1.23,42.08,26.52,21317.63,2019,3.05
Nenetskiy avtonomnyy okrug,83,27.5,0.01,1.62,42.61,28.27,27015.97,2019,3.05
Vologodskaya oblast,35,35.05,2.67,1.44,33.19,27.65,17323,2019,3.05
Kaliningradskaya oblast,39,36.26,3.58,1.96,33.49,24.71,14984.01,2019,3.05
Leningradskaya oblast,47,33.88,3.06,1.79,32.58,28.68,19016.6,2019,3.05
Murmanskaya oblast,51,25.28,2.35,2.19,37.65,32.53,26052.11,2019,3.05
Novgorodskaya oblast,53,33.73,2.34,0.82,32.89,30.22,15243.53,2019,3.05
Pskovskaya oblast,60,34.79,1.55,1.85,36.08,25.74,13474.42,2019,3.05
g. Sankt-Peterburg,78,27.14,4.54,1.58,32.88,33.87,27013.31,2019,3.05
Respublika Adygeya,1,35.09,2,0.81,35.38,26.71,15458.72,2019,3.05
Respublika Kalmykiya,8,36.23,1.01,1.03,39.45,22.28,11608.21,2019,3.05
Respublika Krym,91,41.74,2.42,0.85,33.68,21.31,13386.14,2019,3.05
Krasnodarskiy kray,23,35.87,4.02,1.59,33.09,25.42,17466.5,2019,3.05
Astrakhanskaya oblast,30,34.91,2.23,1.68,37.56,23.62,17110,2019,3.05
Volgogradskaya oblast,34,37.44,1.45,1.29,34.75,25.07,15176.03,2019,3.05
Rostovskaya oblast,61,31.69,4.89,2.19,30.29,30.94,16519.81,2019,3.05
g. Sevastopol,92,47.03,1.8,1.21,24.06,25.89,14232.83,2019,3.05
Respublika Dagestan,5,49.34,0.66,0.6,36.9,12.51,14294.32,2019,3.05
Respublika Ingushetiya,6,59.84,4.74,0.1,20.88,14.44,9958.08,2019,3.05
Kabardino-Balkarskaya,7,42.13,0.98,0.59,36.17,20.13,11459.36,2019,3.05
Karachaevo-Cherkesskaya,9,29.06,1.61,0.17,40.98,28.18,12340.41,2019,3.05
Respublika Severnaya,15,39.29,1.43,0.56,35.38,23.35,12723.29,2019,3.05
Chechenskaya Respublika,20,32.62,1.56,0,44.43,21.38,11061.22,2019,3.05
Stavropolskiy kray,26,29.25,2.52,1.62,33.91,32.7,13514.83,2019,3.05
Respublika Bashkortostan,2,28.38,2.45,1.51,40.81,26.84,17745.8,2019,3.05
Respublika Mariy El,12,32.29,2.5,1.66,36.29,27.27,11625.01,2019,3.05
Respublika Mordoviya,13,41.49,2.1,1.42,32.06,22.93,11956.44,2019,3.05
Respublika Tatarstan,16,24.53,5.34,1.72,41.57,26.84,17823.36,2019,3.05
Udmurtskaya Respublika,18,28.17,3.82,2.11,39.3,26.6,16276.6,2019,3.05
Chuvashskaya Respublika,21,35.6,3.17,1.62,29.65,29.96,10540.63,2019,3.05
Permskiy kray,59,26.89,3.02,1.81,42.07,26.21,18600.05,2019,3.05
Kirovskaya oblast,43,30.36,3.66,1.94,38.58,25.46,16494.47,2019,3.05
Nizhegorodskaya oblast,52,30.9,4.48,1.36,35.1,28.16,16373.02,2019,3.05
Orenburgskaya oblast,56,32.52,1.86,1.18,38.83,25.61,14104.94,2019,3.05
Penzenskaya oblast,58,33.9,1.59,1.89,35.47,27.15,13757.25,2019,3.05
Samarskaya oblast,63,29.48,2.71,2.08,40.06,25.67,18136.55,2019,3.05
Saratovskaya oblast,64,40.75,3.23,1.68,28.48,25.87,13500.73,2019,3.05
Ulyanovskaya oblast,73,37,0.73,0.98,31.63,29.65,13156.21,2019,3.05
Kurganskaya oblast,45,31.4,1.93,1.71,43.85,21.12,13751.28,2019,3.05
Sverdlovskaya oblast,66,30.23,4.71,1.67,32.63,30.75,17812.2,2019,3.05
Tyumenskaya oblast,72,28.17,1.62,1.45,40.64,28.13,20707.78,2019,3.05
Khanty-Mansiyskiy avt.okrug ,86,24.32,1.23,1.56,42.19,30.71,23298.5,2019,3.05
Yamalo-Nenetskiy ,89,24.98,1.73,2.17,43.57,27.54,29639.17,2019,3.05
Chelyabinskaya oblast,74,29.9,3.16,1.95,34.75,30.23,15595.49,2019,3.05
Respublika Altay,4,29.7,1.67,1.44,42.45,24.74,11899.58,2019,3.05
Respublika Tyva,17,30.82,2.52,1,41.79,23.87,10510.58,2019,3.05
Respublika Khakasiya,19,31.57,2.08,1.81,41.82,22.72,14757.65,2019,3.05
Altayskiy kray,22,33.96,2.1,1.63,37.95,24.36,13203.15,2019,3.05
Krasnoyarskiy kray,24,27.37,2.58,1.77,39.2,29.07,19869.81,2019,3.05
Irkutskaya oblast,38,29.59,1.48,1.22,43.68,24.05,16587.24,2019,3.05
Kemerovskaya oblast,42,31.82,1.2,1.42,39.68,25.88,14205.94,2019,3.05
Novosibirskaya oblast,54,38.28,3.35,3.29,35.49,19.6,14393.65,2019,3.05
Omskaya oblast,55,32.91,2.09,1.67,36.41,26.93,15120.01,2019,3.05
Tomskaya oblast,70,29.13,3.63,1.69,36.42,29.14,17333.79,2019,3.05
Respublika Buryatiya,3,28.93,2.43,0.84,42.3,25.51,12439.86,2019,3.05
Respublika Sakha (Yakutiya),14,29.16,2.9,1.29,37.44,29.21,24253.49,2019,3.05
Zabaykalskiy kray,75,34.28,1.95,2.09,37.92,23.75,14859.94,2019,3.05
Kamchatskiy kray,41,24.74,0.87,1.75,43.24,29.39,30733.9,2019,3.05
Primorskiy kray,25,30.82,4.35,1.76,36.7,26.37,21187.88,2019,3.05
Khabarovskiy kray,27,25.79,2.67,1.73,39.34,30.47,23193.61,2019,3.05
Amurskaya oblast,28,27.8,0.85,1.52,39.83,30,16286.39,2019,3.05
Magadanskaya oblast,49,29.44,3.08,1.05,31.55,34.89,30907.18,2019,3.05
Sakhalinskaya oblast,65,31.79,1.57,1.5,38.73,26.4,24675.18,2019,3.05
Evreyskaya avtonomnaya oblast,79,29.25,1.31,2.4,43.25,23.79,16118.7,2019,3.05
Chukotskiy avtonomnyy okrug,87,41.24,0.05,2.54,27.98,28.19,21392.16,2019,3.05
Belgorodskaya oblast,31,33.65,1.49,1.45,43.02,20.39,18425.7,2020,4.91
Bryanskaya oblast,32,38.48,2.11,1.46,38.28,19.67,14284.17,2020,4.91
Vladimirskaya oblast,33,40.15,0.88,1.17,33.53,24.28,14812.64,2020,4.91
Voronezhskaya oblast,34,37.7,0.52,1.14,35.04,25.6,14323.19,2020,4.91
Ivanovskaya oblast,37,33.4,1.29,2.89,39.7,22.72,17679.64,2020,4.91
Kaluzhskaya oblast,40,35.03,1.16,1.66,39.79,22.36,18031.17,2020,4.91
Kostromskaya oblast,44,35.57,1.43,1.84,40.41,20.76,16342.54,2020,4.91
Kurskaya oblast,46,35.86,1.28,1.41,41.19,20.27,15463.43,2020,4.91
Lipetskaya oblast,48,36.4,1.15,1.41,37.86,23.18,15732.06,2020,4.91
Moskovskaya oblast,50,28.71,1.87,1.48,41.63,26.31,23852.33,2020,4.91
Orlovskaya oblast,57,30.82,1.18,0.95,47.1,19.96,15603.58,2020,4.91
Ryazanskaya oblast,62,38.26,0.89,1.01,40.36,19.49,14319.11,2020,4.91
Smolenskaya oblast,67,49.05,0.23,0.52,28.57,21.64,14561.2,2020,4.91
Tambovskaya oblast,68,33.74,1.87,0.48,40.98,22.93,13111.76,2020,4.91
Tverskaya oblast,69,40.38,0.61,1.83,33.92,23.26,15348.37,2020,4.91
Tulskaya oblast,71,38.19,0.34,1.45,36.68,23.34,17223.52,2020,4.91
Yaroslavskaya oblast,76,35.01,2.1,1.49,30.66,30.74,15067.07,2020,4.91
g. Moskva,77,31.17,3.09,2.77,28.84,34.14,32020.25,2020,4.91
Respublika Kareliya,10,32,0.56,2.37,44.5,20.56,19914.27,2020,4.91
Respublika Komi,11,32.77,1.43,2.05,36.67,27.08,18398.28,2020,4.91
Arkhangelskaya oblast,29,27.49,1.18,1.28,48.42,21.63,22629.71,2020,4.91
Nenetskiy avtonomnyy okrug,83,31.54,0.02,1.73,38.6,28.11,23806.46,2020,4.91
Vologodskaya oblast,35,35.52,1.75,1.8,38.85,22.09,19010.39,2020,4.91
Kaliningradskaya oblast,39,38.48,1.92,1.81,38.44,19.34,16207.58,2020,4.91
Leningradskaya oblast,47,35.35,2.49,1.76,37.18,23.22,20260.12,2020,4.91
Murmanskaya oblast,51,26,2.02,2.27,40.97,28.74,28103.84,2020,4.91
Novgorodskaya oblast,53,32.23,1.14,1.14,39.24,26.24,16373.69,2020,4.91
Pskovskaya oblast,60,36.95,0.89,2,37.16,23,13853.8,2020,4.91
g. Sankt-Peterburg,78,29.77,4.32,1.96,36.11,27.84,27061.74,2020,4.91
Respublika Adygeya,1,36.35,1.45,0.87,39.42,21.92,16073.16,2020,4.91
Respublika Kalmykiya,8,37.64,0.46,0.92,43.23,17.75,13475.3,2020,4.91
Respublika Krym,91,45.91,1.32,0.89,30.18,21.7,12431.12,2020,4.91
Krasnodarskiy kray,23,36.59,2.6,1.69,35.26,23.86,16941.54,2020,4.91
Astrakhanskaya oblast,30,36.96,1.52,1.72,37.01,22.79,17478.4,2020,4.91
Volgogradskaya oblast,34,36.82,0.79,1.25,38.98,22.16,15887.71,2020,4.91
Rostovskaya oblast,61,32.56,4.75,2.29,32.44,27.96,16653.86,2020,4.91
g. Sevastopol,92,44.9,1.02,2.37,32.39,19.32,20115.43,2020,4.91
Respublika Dagestan,5,55.01,0.05,0.61,30.79,13.55,12801.72,2020,4.91
Respublika Ingushetiya,6,53.54,4.29,0.23,30.44,11.49,12269.02,2020,4.91
Kabardino-Balkarskaya,7,45.04,0.65,0.43,34,19.88,10157.54,2020,4.91
Karachaevo-Cherkesskaya,9,30,1,0.31,43.93,24.75,12938.25,2020,4.91
Respublika Severnaya,15,42.03,1.18,0.62,35.75,20.43,12540.11,2020,4.91
Chechenskaya Respublika,20,40.04,0.75,0,42.5,16.7,10506.49,2020,4.91
Stavropolskiy kray,26,30.98,1.5,1.38,39.62,26.53,14612.87,2020,4.91
Respublika Bashkortostan,2,32.65,1.89,1.71,39.79,23.96,17023.97,2020,4.91
Respublika Mariy El,12,37.38,1.32,1.62,35.01,24.68,10962.66,2020,4.91
Respublika Mordoviya,13,41.75,0.97,1.6,34.48,21.21,12675.77,2020,4.91
Respublika Tatarstan,16,25.02,3.15,1.59,46.52,23.72,17497.81,2020,4.91
Udmurtskaya Respublika,18,29.99,2.72,2.15,40.1,25.04,15603.88,2020,4.91
Chuvashskaya Respublika,21,35.55,2.36,1.22,35.69,25.17,11085.04,2020,4.91
Permskiy kray,59,31.89,2.49,2.21,38.17,25.24,16466.68,2020,4.91
Kirovskaya oblast,43,33.53,1.71,1.83,40.13,22.78,15890.97,2020,4.91
Nizhegorodskaya oblast,52,36.52,2.88,1.65,31.49,27.45,16283.22,2020,4.91
Orenburgskaya oblast,56,35.11,1.62,1.31,39.89,22.07,14721.9,2020,4.91
Penzenskaya oblast,58,34.96,0.69,1.67,37.44,25.24,13922.42,2020,4.91
Samarskaya oblast,63,33.42,2.35,2.13,38.92,23.19,17439.78,2020,4.91
Saratovskaya oblast,64,40.71,1.38,1.39,32.75,23.76,13393.26,2020,4.91
Ulyanovskaya oblast,73,36.52,0.54,1.01,36.25,25.67,14034.22,2020,4.91
Kurganskaya oblast,45,37.69,1.16,1.79,40.31,19.05,14075.21,2020,4.91
Sverdlovskaya oblast,66,31.51,2.24,1.54,36.62,28.09,18416.36,2020,4.91
Tyumenskaya oblast,72,28.13,0.68,1.35,44.81,25.03,22372.55,2020,4.91
